gmDate,T1name,T1score,T2name,T2score,outcome
2017-10-17,Boston Celtics,99,Cleveland Cavaliers,102,1
2017-10-17,Houston Rockets,122,Golden State Warriors,121,0
2017-10-18,Milwaukee Bucks,108,Boston Celtics,100,0
2017-10-18,Atlanta Hawks,117,Dallas Mavericks,111,0
2017-10-18,Charlotte Hornets,90,Detroit Pistons,102,1
2017-10-18,Brooklyn Nets,131,Indiana Pacers,140,1
2017-10-18,New Orleans Pelicans,91,Memphis Grizzlies,103,1
2017-10-18,Miami Heat,109,Orlando Magic,116,1
2017-10-18,Portland Trail Blazers,124,Phoenix Suns,76,0
2017-10-18,Houston Rockets,105,Sacramento Kings,100,0
2017-10-18,Minnesota Timberwolves,99,San Antonio Spurs,107,1
2017-10-18,Denver Nuggets,96,Utah Jazz,106,1
2017-10-18,Philadelphia 76ers,115,Washington Wizards,120,1
2017-10-19,Los Angeles Clippers,108,Los Angeles Lakers,92,0
2017-10-19,New York Knicks,84,Oklahoma City Thunder,105,1
2017-10-19,Chicago Bulls,100,Toronto Raptors,117,1
2017-10-20,Orlando Magic,121,Brooklyn Nets,126,1
2017-10-20,Atlanta Hawks,91,Charlotte Hornets,109,1
2017-10-20,Sacramento Kings,93,Dallas Mavericks,88,0
2017-10-20,Portland Trail Blazers,114,Indiana Pacers,96,0
2017-10-20,Cleveland Cavaliers,116,Milwaukee Bucks,97,0
2017-10-20,Utah Jazz,97,Minnesota Timberwolves,100,1
2017-10-20,Golden State Warriors,128,New Orleans Pelicans,120,0
2017-10-20,Boston Celtics,102,Philadelphia 76ers,92,0
2017-10-20,Los Angeles Lakers,132,Phoenix Suns,130,0
2017-10-20,Detroit Pistons,111,Washington Wizards,115,1
2017-10-21,San Antonio Spurs,87,Chicago Bulls,77,0
2017-10-21,Orlando Magic,114,Cleveland Cavaliers,93,0
2017-10-21,Sacramento Kings,79,Denver Nuggets,96,1
2017-10-21,Dallas Mavericks,91,Houston Rockets,107,1
2017-10-21,Phoenix Suns,88,Los Angeles Clippers,130,1
2017-10-21,Golden State Warriors,101,Memphis Grizzlies,111,1
2017-10-21,Indiana Pacers,108,Miami Heat,112,1
2017-10-21,Portland Trail Blazers,110,Milwaukee Bucks,113,1
2017-10-21,Detroit Pistons,111,New York Knicks,107,0
2017-10-21,Philadelphia 76ers,94,Toronto Raptors,128,1
2017-10-21,Oklahoma City Thunder,87,Utah Jazz,96,1
2017-10-22,Atlanta Hawks,104,Brooklyn Nets,116,1
2017-10-22,New Orleans Pelicans,119,Los Angeles Lakers,112,0
2017-10-22,Minnesota Timberwolves,115,Oklahoma City Thunder,113,0
2017-10-23,Golden State Warriors,133,Dallas Mavericks,103,0
2017-10-23,Washington Wizards,109,Denver Nuggets,104,0
2017-10-23,Philadelphia 76ers,97,Detroit Pistons,86,0
2017-10-23,Memphis Grizzlies,98,Houston Rockets,90,0
2017-10-23,Atlanta Hawks,93,Miami Heat,104,1
2017-10-23,Charlotte Hornets,94,Milwaukee Bucks,103,1
2017-10-23,Sacramento Kings,115,Phoenix Suns,117,1
2017-10-23,Toronto Raptors,97,San Antonio Spurs,101,1
2017-10-24,New York Knicks,89,Boston Celtics,110,1
2017-10-24,Chicago Bulls,112,Cleveland Cavaliers,119,1
2017-10-24,Utah Jazz,84,Los Angeles Clippers,102,1
2017-10-24,Indiana Pacers,130,Minnesota Timberwolves,107,0
2017-10-24,Brooklyn Nets,121,Orlando Magic,125,1
2017-10-24,New Orleans Pelicans,93,Portland Trail Blazers,103,1
2017-10-25,Cleveland Cavaliers,107,Brooklyn Nets,112,1
2017-10-25,Denver Nuggets,93,Charlotte Hornets,110,1
2017-10-25,Memphis Grizzlies,94,Dallas Mavericks,103,1
2017-10-25,Minnesota Timberwolves,101,Detroit Pistons,122,1
2017-10-25,Toronto Raptors,112,Golden State Warriors,117,1
2017-10-25,Washington Wizards,99,Los Angeles Lakers,102,1
2017-10-25,San Antonio Spurs,117,Miami Heat,100,0
2017-10-25,Indiana Pacers,96,Oklahoma City Thunder,114,1
2017-10-25,Houston Rockets,105,Philadelphia 76ers,104,0
2017-10-25,Utah Jazz,88,Phoenix Suns,97,1
2017-10-26,Atlanta Hawks,86,Chicago Bulls,91,1
2017-10-26,Dallas Mavericks,91,Memphis Grizzlies,96,1
2017-10-26,Boston Celtics,96,Milwaukee Bucks,89,0
2017-10-26,Los Angeles Clippers,104,Portland Trail Blazers,103,0
2017-10-26,New Orleans Pelicans,114,Sacramento Kings,106,0
2017-10-27,Denver Nuggets,105,Atlanta Hawks,100,0
2017-10-27,Houston Rockets,109,Charlotte Hornets,93,0
2017-10-27,Washington Wizards,117,Golden State Warriors,120,1
2017-10-27,Toronto Raptors,101,Los Angeles Lakers,92,0
2017-10-27,Oklahoma City Thunder,116,Minnesota Timberwolves,119,1
2017-10-27,Brooklyn Nets,86,New York Knicks,107,1
2017-10-27,San Antonio Spurs,87,Orlando Magic,114,1
2017-10-28,Oklahoma City Thunder,101,Chicago Bulls,69,0
2017-10-28,Philadelphia 76ers,112,Dallas Mavericks,110,0
2017-10-28,Detroit Pistons,95,Los Angeles Clippers,87,0
2017-10-28,Houston Rockets,89,Memphis Grizzlies,103,1
2017-10-28,Boston Celtics,96,Miami Heat,90,0
2017-10-28,Cleveland Cavaliers,101,New Orleans Pelicans,123,1
2017-10-28,Phoenix Suns,107,Portland Trail Blazers,114,1
2017-10-28,Los Angeles Lakers,81,Utah Jazz,96,1
2017-10-29,Milwaukee Bucks,117,Atlanta Hawks,106,0
2017-10-29,Denver Nuggets,124,Brooklyn Nets,111,0
2017-10-29,Orlando Magic,113,Charlotte Hornets,120,1
2017-10-29,New York Knicks,114,Cleveland Cavaliers,95,0
2017-10-29,Detroit Pistons,115,Golden State Warriors,107,0
2017-10-29,San Antonio Spurs,94,Indiana Pacers,97,1
2017-10-29,Washington Wizards,110,Sacramento Kings,83,0
2017-10-30,San Antonio Spurs,94,Boston Celtics,108,1
2017-10-30,Philadelphia 76ers,115,Houston Rockets,107,0
2017-10-30,Golden State Warriors,141,Los Angeles Clippers,113,0
2017-10-30,Charlotte Hornets,104,Memphis Grizzlies,99,0
2017-10-30,Minnesota Timberwolves,125,Miami Heat,122,0
2017-10-30,Orlando Magic,115,New Orleans Pelicans,99,0
2017-10-30,Denver Nuggets,110,New York Knicks,116,1
2017-10-30,Toronto Raptors,99,Portland Trail Blazers,85,0
2017-10-30,Dallas Mavericks,89,Utah Jazz,104,1
2017-10-31,Phoenix Suns,122,Brooklyn Nets,114,0
2017-10-31,Sacramento Kings,83,Indiana Pacers,101,1
2017-10-31,Detroit Pistons,93,Los Angeles Lakers,113,1
2017-10-31,Oklahoma City Thunder,110,Milwaukee Bucks,91,0
2017-11-01,Sacramento Kings,86,Boston Celtics,113,1
2017-11-01,Milwaukee Bucks,121,Charlotte Hornets,126,1
2017-11-01,Indiana Pacers,124,Cleveland Cavaliers,107,0
2017-11-01,Toronto Raptors,111,Denver Nuggets,129,1
2017-11-01,Dallas Mavericks,98,Los Angeles Clippers,119,1
2017-11-01,Orlando Magic,101,Memphis Grizzlies,99,0
2017-11-01,Chicago Bulls,91,Miami Heat,97,1
2017-11-01,Minnesota Timberwolves,104,New Orleans Pelicans,98,0
2017-11-01,Houston Rockets,119,New York Knicks,97,0
2017-11-01,Atlanta Hawks,109,Philadelphia 76ers,119,1
2017-11-01,Portland Trail Blazers,103,Utah Jazz,112,1
2017-11-01,Phoenix Suns,122,Washington Wizards,116,0
2017-11-02,Los Angeles Lakers,110,Portland Trail Blazers,113,1
2017-11-02,Golden State Warriors,112,San Antonio Spurs,92,0
2017-11-03,Houston Rockets,119,Atlanta Hawks,104,0
2017-11-03,New Orleans Pelicans,99,Dallas Mavericks,94,0
2017-11-03,Miami Heat,94,Denver Nuggets,95,1
2017-11-03,Milwaukee Bucks,96,Detroit Pistons,105,1
2017-11-03,Brooklyn Nets,112,Los Angeles Lakers,124,1
2017-11-03,Phoenix Suns,107,New York Knicks,120,1
2017-11-03,Boston Celtics,101,Oklahoma City Thunder,94,0
2017-11-03,Chicago Bulls,105,Orlando Magic,83,0
2017-11-03,Indiana Pacers,110,Philadelphia 76ers,121,1
2017-11-03,Charlotte Hornets,101,San Antonio Spurs,108,1
2017-11-03,Toronto Raptors,109,Utah Jazz,100,0
2017-11-03,Cleveland Cavaliers,130,Washington Wizards,122,0
2017-11-04,New Orleans Pelicans,96,Chicago Bulls,90,0
2017-11-04,Golden State Warriors,127,Denver Nuggets,108,0
2017-11-04,Sacramento Kings,99,Detroit Pistons,108,1
2017-11-04,Memphis Grizzlies,113,Los Angeles Clippers,104,0
2017-11-04,Dallas Mavericks,99,Minnesota Timberwolves,112,1
2017-11-05,Atlanta Hawks,117,Cleveland Cavaliers,115,0
2017-11-05,Utah Jazz,110,Houston Rockets,137,1
2017-11-05,Miami Heat,104,Los Angeles Clippers,101,0
2017-11-05,Memphis Grizzlies,102,Los Angeles Lakers,107,1
2017-11-05,Charlotte Hornets,94,Minnesota Timberwolves,112,1
2017-11-05,Indiana Pacers,101,New York Knicks,108,1
2017-11-05,Boston Celtics,104,Orlando Magic,88,0
2017-11-05,Oklahoma City Thunder,99,Portland Trail Blazers,103,1
2017-11-05,Phoenix Suns,95,San Antonio Spurs,112,1
2017-11-05,Washington Wizards,107,Toronto Raptors,96,0
2017-11-06,Boston Celtics,110,Atlanta Hawks,107,0
2017-11-06,Miami Heat,80,Golden State Warriors,97,1
2017-11-06,Brooklyn Nets,98,Phoenix Suns,92,0
2017-11-07,Milwaukee Bucks,119,Cleveland Cavaliers,124,1
2017-11-07,Brooklyn Nets,104,Denver Nuggets,112,1
2017-11-07,New Orleans Pelicans,117,Indiana Pacers,112,0
2017-11-07,Charlotte Hornets,113,New York Knicks,118,1
2017-11-07,Memphis Grizzlies,98,Portland Trail Blazers,97,0
2017-11-07,Oklahoma City Thunder,86,Sacramento Kings,94,1
2017-11-07,Los Angeles Clippers,107,San Antonio Spurs,120,1
2017-11-07,Chicago Bulls,114,Toronto Raptors,119,1
2017-11-07,Philadelphia 76ers,104,Utah Jazz,97,0
2017-11-07,Dallas Mavericks,113,Washington Wizards,99,0
2017-11-08,Los Angeles Lakers,96,Boston Celtics,107,1
2017-11-08,Indiana Pacers,97,Detroit Pistons,114,1
2017-11-08,Minnesota Timberwolves,101,Golden State Warriors,125,1
2017-11-08,New York Knicks,99,Orlando Magic,112,1
2017-11-08,Miami Heat,126,Phoenix Suns,115,0
2017-11-09,Oklahoma City Thunder,94,Denver Nuggets,102,1
2017-11-09,Cleveland Cavaliers,113,Houston Rockets,117,1
2017-11-09,Philadelphia 76ers,108,Sacramento Kings,109,1
2017-11-09,New Orleans Pelicans,118,Toronto Raptors,122,1
2017-11-09,Los Angeles Lakers,95,Washington Wizards,111,1
2017-11-10,Charlotte Hornets,87,Boston Celtics,90,1
2017-11-10,Indiana Pacers,105,Chicago Bulls,87,0
2017-11-10,Atlanta Hawks,104,Detroit Pistons,111,1
2017-11-10,Los Angeles Clippers,111,Oklahoma City Thunder,120,1
2017-11-10,Orlando Magic,128,Phoenix Suns,112,0
2017-11-10,Brooklyn Nets,101,Portland Trail Blazers,97,0
2017-11-10,Milwaukee Bucks,94,San Antonio Spurs,87,0
2017-11-10,Miami Heat,84,Utah Jazz,74,0
2017-11-11,Cleveland Cavaliers,111,Dallas Mavericks,104,0
2017-11-11,Orlando Magic,107,Denver Nuggets,125,1
2017-11-11,Philadelphia 76ers,114,Golden State Warriors,135,1
2017-11-11,Memphis Grizzlies,96,Houston Rockets,111,1
2017-11-11,Los Angeles Lakers,90,Milwaukee Bucks,98,1
2017-11-11,Los Angeles Clippers,103,New Orleans Pelicans,111,1
2017-11-11,Sacramento Kings,91,New York Knicks,118,1
2017-11-11,Minnesota Timberwolves,110,Phoenix Suns,118,1
2017-11-11,Chicago Bulls,94,San Antonio Spurs,133,1
2017-11-11,Brooklyn Nets,106,Utah Jazz,114,1
2017-11-11,Atlanta Hawks,94,Washington Wizards,113,1
2017-11-12,Toronto Raptors,94,Boston Celtics,95,1
2017-11-12,Miami Heat,103,Detroit Pistons,112,1
2017-11-12,Houston Rockets,118,Indiana Pacers,95,0
2017-11-12,Dallas Mavericks,99,Oklahoma City Thunder,112,1
2017-11-13,Orlando Magic,100,Golden State Warriors,110,1
2017-11-13,Philadelphia 76ers,109,Los Angeles Clippers,105,0
2017-11-13,Memphis Grizzlies,103,Milwaukee Bucks,110,1
2017-11-13,Atlanta Hawks,105,New Orleans Pelicans,106,1
2017-11-13,Cleveland Cavaliers,104,New York Knicks,101,0
2017-11-13,Los Angeles Lakers,100,Phoenix Suns,93,0
2017-11-13,Denver Nuggets,82,Portland Trail Blazers,99,1
2017-11-13,Minnesota Timberwolves,109,Utah Jazz,98,0
2017-11-13,Sacramento Kings,92,Washington Wizards,110,1
2017-11-14,Boston Celtics,109,Brooklyn Nets,102,0
2017-11-14,San Antonio Spurs,97,Dallas Mavericks,91,0
2017-11-14,Toronto Raptors,129,Houston Rockets,113,0
2017-11-15,Sacramento Kings,80,Atlanta Hawks,126,1
2017-11-15,Cleveland Cavaliers,115,Charlotte Hornets,107,0
2017-11-15,Philadelphia 76ers,115,Los Angeles Lakers,109,0
2017-11-15,Indiana Pacers,116,Memphis Grizzlies,113,0
2017-11-15,Washington Wizards,102,Miami Heat,93,0
2017-11-15,Detroit Pistons,95,Milwaukee Bucks,99,1
2017-11-15,San Antonio Spurs,86,Minnesota Timberwolves,98,1
2017-11-15,Toronto Raptors,125,New Orleans Pelicans,116,0
2017-11-15,Utah Jazz,101,New York Knicks,106,1
2017-11-15,Chicago Bulls,79,Oklahoma City Thunder,92,1
2017-11-15,Orlando Magic,94,Portland Trail Blazers,99,1
2017-11-16,Golden State Warriors,88,Boston Celtics,92,1
2017-11-16,Houston Rockets,142,Phoenix Suns,116,0
2017-11-17,Utah Jazz,107,Brooklyn Nets,118,1
2017-11-17,Charlotte Hornets,120,Chicago Bulls,123,1
2017-11-17,Los Angeles Clippers,113,Cleveland Cavaliers,118,1
2017-11-17,Minnesota Timberwolves,111,Dallas Mavericks,87,0
2017-11-17,New Orleans Pelicans,114,Denver Nuggets,146,1
2017-11-17,Detroit Pistons,100,Indiana Pacers,107,1
2017-11-17,Phoenix Suns,122,Los Angeles Lakers,113,0
2017-11-17,Portland Trail Blazers,82,Sacramento Kings,86,1
2017-11-17,Oklahoma City Thunder,101,San Antonio Spurs,104,1
2017-11-17,New York Knicks,84,Toronto Raptors,107,1
2017-11-17,Miami Heat,91,Washington Wizards,88,0
2017-11-18,Boston Celtics,110,Atlanta Hawks,99,0
2017-11-18,Los Angeles Clippers,87,Charlotte Hornets,102,1
2017-11-18,Milwaukee Bucks,79,Dallas Mavericks,111,1
2017-11-18,Houston Rockets,105,Memphis Grizzlies,83,0
2017-11-18,Utah Jazz,125,Orlando Magic,85,0
2017-11-18,Golden State Warriors,124,Philadelphia 76ers,116,0
2017-11-18,Sacramento Kings,90,Portland Trail Blazers,102,1
2017-11-19,Golden State Warriors,118,Brooklyn Nets,111,0
2017-11-19,Denver Nuggets,109,Los Angeles Lakers,127,1
2017-11-19,Indiana Pacers,120,Miami Heat,95,0
2017-11-19,Detroit Pistons,100,Minnesota Timberwolves,97,0
2017-11-19,Chicago Bulls,105,Phoenix Suns,113,1
2017-11-19,Washington Wizards,91,Toronto Raptors,100,1
2017-11-20,Minnesota Timberwolves,102,Charlotte Hornets,118,1
2017-11-20,Boston Celtics,110,Dallas Mavericks,102,0
2017-11-20,Cleveland Cavaliers,116,Detroit Pistons,88,0
2017-11-20,Portland Trail Blazers,100,Memphis Grizzlies,92,0
2017-11-20,Washington Wizards,99,Milwaukee Bucks,88,0
2017-11-20,Oklahoma City Thunder,107,New Orleans Pelicans,114,1
2017-11-20,Los Angeles Clippers,85,New York Knicks,107,1
2017-11-20,Indiana Pacers,105,Orlando Magic,97,0
2017-11-20,Utah Jazz,86,Philadelphia 76ers,107,1
2017-11-20,Denver Nuggets,114,Sacramento Kings,98,0
2017-11-20,Atlanta Hawks,85,San Antonio Spurs,96,1
2017-11-21,Chicago Bulls,94,Los Angeles Lakers,103,1
2017-11-22,Los Angeles Clippers,116,Atlanta Hawks,103,0
2017-11-22,Washington Wizards,124,Charlotte Hornets,129,1
2017-11-22,Brooklyn Nets,109,Cleveland Cavaliers,119,1
2017-11-22,Denver Nuggets,95,Houston Rockets,125,1
2017-11-22,Dallas Mavericks,95,Memphis Grizzlies,94,0
2017-11-22,Boston Celtics,98,Miami Heat,104,1
2017-11-22,Orlando Magic,118,Minnesota Timberwolves,124,1
2017-11-22,San Antonio Spurs,90,New Orleans Pelicans,107,1
2017-11-22,Toronto Raptors,100,New York Knicks,108,1
2017-11-22,Golden State Warriors,91,Oklahoma City Thunder,108,1
2017-11-22,Portland Trail Blazers,81,Philadelphia 76ers,101,1
2017-11-22,Milwaukee Bucks,113,Phoenix Suns,107,0
2017-11-22,Los Angeles Lakers,102,Sacramento Kings,113,1
2017-11-22,Chicago Bulls,80,Utah Jazz,110,1
2017-11-24,New York Knicks,104,Atlanta Hawks,116,1
2017-11-24,Orlando Magic,103,Boston Celtics,118,1
2017-11-24,Portland Trail Blazers,127,Brooklyn Nets,125,0
2017-11-24,Charlotte Hornets,99,Cleveland Cavaliers,100,1
2017-11-24,Memphis Grizzlies,92,Denver Nuggets,104,1
2017-11-24,Chicago Bulls,94,Golden State Warriors,143,1
2017-11-24,Toronto Raptors,104,Indiana Pacers,107,1
2017-11-24,Miami Heat,109,Minnesota Timberwolves,97,0
2017-11-24,Detroit Pistons,99,Oklahoma City Thunder,98,0
2017-11-24,New Orleans Pelicans,115,Phoenix Suns,91,0
2017-11-25,Toronto Raptors,112,Atlanta Hawks,78,0
2017-11-25,San Antonio Spurs,106,Charlotte Hornets,86,0
2017-11-25,Oklahoma City Thunder,81,Dallas Mavericks,97,1
2017-11-25,New Orleans Pelicans,95,Golden State Warriors,110,1
2017-11-25,New York Knicks,102,Houston Rockets,117,1
2017-11-25,Boston Celtics,108,Indiana Pacers,98,0
2017-11-25,Orlando Magic,111,Philadelphia 76ers,130,1
2017-11-25,Los Angeles Clippers,97,Sacramento Kings,95,0
2017-11-25,Milwaukee Bucks,108,Utah Jazz,121,1
2017-11-25,Portland Trail Blazers,108,Washington Wizards,105,0
2017-11-26,Miami Heat,100,Chicago Bulls,93,0
2017-11-26,Brooklyn Nets,98,Memphis Grizzlies,88,0
2017-11-26,Phoenix Suns,108,Minnesota Timberwolves,119,1
2017-11-27,Detroit Pistons,118,Boston Celtics,108,0
2017-11-27,Sacramento Kings,110,Golden State Warriors,106,0
2017-11-27,Brooklyn Nets,103,Houston Rockets,117,1
2017-11-27,Orlando Magic,109,Indiana Pacers,121,1
2017-11-27,Los Angeles Lakers,115,Los Angeles Clippers,120,1
2017-11-27,Portland Trail Blazers,103,New York Knicks,91,0
2017-11-27,Cleveland Cavaliers,113,Philadelphia 76ers,91,0
2017-11-27,Dallas Mavericks,108,San Antonio Spurs,115,1
2017-11-28,Phoenix Suns,104,Chicago Bulls,99,0
2017-11-28,Miami Heat,97,Cleveland Cavaliers,108,1
2017-11-28,Washington Wizards,92,Minnesota Timberwolves,89,0
2017-11-28,Milwaukee Bucks,112,Sacramento Kings,87,0
2017-11-28,Denver Nuggets,77,Utah Jazz,106,1
2017-11-29,Brooklyn Nets,109,Dallas Mavericks,104,0
2017-11-29,Phoenix Suns,107,Detroit Pistons,131,1
2017-11-29,Indiana Pacers,97,Houston Rockets,118,1
2017-11-29,Golden State Warriors,127,Los Angeles Lakers,123,0
2017-11-29,Minnesota Timberwolves,120,New Orleans Pelicans,102,0
2017-11-29,Miami Heat,86,New York Knicks,115,1
2017-11-29,Oklahoma City Thunder,108,Orlando Magic,121,1
2017-11-29,Washington Wizards,113,Philadelphia 76ers,118,1
2017-11-29,Memphis Grizzlies,95,San Antonio Spurs,104,1
2017-11-29,Charlotte Hornets,113,Toronto Raptors,126,1
2017-11-30,Cleveland Cavaliers,121,Atlanta Hawks,114,0
2017-11-30,Philadelphia 76ers,97,Boston Celtics,108,1
2017-11-30,Chicago Bulls,110,Denver Nuggets,111,1
2017-11-30,Utah Jazz,126,Los Angeles Clippers,107,0
2017-11-30,Milwaukee Bucks,103,Portland Trail Blazers,91,0
2017-12-01,Sacramento Kings,107,Chicago Bulls,106,0
2017-12-01,San Antonio Spurs,95,Memphis Grizzlies,79,0
2017-12-01,Charlotte Hornets,100,Miami Heat,105,1
2017-12-01,Minnesota Timberwolves,107,Oklahoma City Thunder,111,1
2017-12-01,Golden State Warriors,133,Orlando Magic,112,0
2017-12-01,Indiana Pacers,115,Toronto Raptors,120,1
2017-12-01,New Orleans Pelicans,108,Utah Jazz,114,1
2017-12-01,Detroit Pistons,91,Washington Wizards,109,1
2017-12-02,Phoenix Suns,111,Boston Celtics,116,1
2017-12-02,Atlanta Hawks,114,Brooklyn Nets,102,0
2017-12-02,Memphis Grizzlies,111,Cleveland Cavaliers,116,1
2017-12-02,Los Angeles Clippers,82,Dallas Mavericks,108,1
2017-12-02,Los Angeles Lakers,100,Denver Nuggets,115,1
2017-12-02,Sacramento Kings,104,Milwaukee Bucks,109,1
2017-12-02,Detroit Pistons,103,Philadelphia 76ers,108,1
2017-12-02,New Orleans Pelicans,123,Portland Trail Blazers,116,0
2017-12-03,Houston Rockets,118,Los Angeles Lakers,95,0
2017-12-03,Golden State Warriors,123,Miami Heat,95,0
2017-12-03,Los Angeles Clippers,106,Minnesota Timberwolves,112,1
2017-12-03,Orlando Magic,105,New York Knicks,100,0
2017-12-03,San Antonio Spurs,87,Oklahoma City Thunder,90,1
2017-12-04,Brooklyn Nets,110,Atlanta Hawks,90,0
2017-12-04,Milwaukee Bucks,100,Boston Celtics,111,1
2017-12-04,Cleveland Cavaliers,113,Chicago Bulls,91,0
2017-12-04,Orlando Magic,94,Charlotte Hornets,104,1
2017-12-04,Denver Nuggets,105,Dallas Mavericks,122,1
2017-12-04,New York Knicks,97,Indiana Pacers,115,1
2017-12-04,Minnesota Timberwolves,92,Memphis Grizzlies,95,1
2017-12-04,Golden State Warriors,125,New Orleans Pelicans,115,0
2017-12-04,Phoenix Suns,115,Philadelphia 76ers,101,0
2017-12-04,Detroit Pistons,93,San Antonio Spurs,96,1
2017-12-04,Washington Wizards,69,Utah Jazz,116,1
2017-12-05,Utah Jazz,94,Oklahoma City Thunder,100,1
2017-12-05,Washington Wizards,106,Portland Trail Blazers,92,0
2017-12-05,Phoenix Suns,113,Toronto Raptors,126,1
2017-12-06,Dallas Mavericks,90,Boston Celtics,97,1
2017-12-06,Golden State Warriors,101,Charlotte Hornets,87,0
2017-12-06,Sacramento Kings,95,Cleveland Cavaliers,101,1
2017-12-06,Chicago Bulls,96,Indiana Pacers,98,1
2017-12-06,Minnesota Timberwolves,113,Los Angeles Clippers,107,0
2017-12-06,Detroit Pistons,100,Milwaukee Bucks,104,1
2017-12-06,Denver Nuggets,114,New Orleans Pelicans,123,1
2017-12-06,Memphis Grizzlies,88,New York Knicks,99,1
2017-12-06,Atlanta Hawks,106,Orlando Magic,110,1
2017-12-06,Miami Heat,105,San Antonio Spurs,117,1
2017-12-07,Oklahoma City Thunder,95,Brooklyn Nets,100,1
2017-12-07,Los Angeles Lakers,107,Philadelphia 76ers,104,0
2017-12-07,Washington Wizards,109,Phoenix Suns,99,0
2017-12-07,Houston Rockets,112,Utah Jazz,101,0
2017-12-08,Chicago Bulls,119,Charlotte Hornets,111,0
2017-12-08,Golden State Warriors,102,Detroit Pistons,98,0
2017-12-08,Cleveland Cavaliers,102,Indiana Pacers,106,1
2017-12-08,Toronto Raptors,116,Memphis Grizzlies,107,0
2017-12-08,Dallas Mavericks,102,Milwaukee Bucks,109,1
2017-12-08,Sacramento Kings,116,New Orleans Pelicans,109,0
2017-12-08,Denver Nuggets,103,Orlando Magic,89,0
2017-12-08,Boston Celtics,102,San Antonio Spurs,105,1
2017-12-09,Orlando Magic,110,Atlanta Hawks,117,1
2017-12-09,Miami Heat,101,Brooklyn Nets,89,0
2017-12-09,New York Knicks,102,Chicago Bulls,104,1
2017-12-09,Los Angeles Lakers,110,Charlotte Hornets,99,0
2017-12-09,Philadelphia 76ers,98,Cleveland Cavaliers,105,1
2017-12-09,Washington Wizards,112,Los Angeles Clippers,113,1
2017-12-09,Oklahoma City Thunder,102,Memphis Grizzlies,101,0
2017-12-09,Utah Jazz,100,Milwaukee Bucks,117,1
2017-12-09,San Antonio Spurs,104,Phoenix Suns,101,0
2017-12-09,Houston Rockets,124,Portland Trail Blazers,117,0
2017-12-10,Boston Celtics,91,Detroit Pistons,81,0
2017-12-10,Denver Nuggets,116,Indiana Pacers,126,1
2017-12-10,Dallas Mavericks,92,Minnesota Timberwolves,97,1
2017-12-10,Philadelphia 76ers,124,New Orleans Pelicans,131,1
2017-12-10,Atlanta Hawks,107,New York Knicks,111,1
2017-12-10,Toronto Raptors,102,Sacramento Kings,87,0
2017-12-11,Boston Celtics,85,Chicago Bulls,108,1
2017-12-11,Portland Trail Blazers,104,Golden State Warriors,111,1
2017-12-11,New Orleans Pelicans,123,Houston Rockets,130,1
2017-12-11,Toronto Raptors,91,Los Angeles Clippers,96,1
2017-12-11,Miami Heat,107,Memphis Grizzlies,82,0
2017-12-11,Charlotte Hornets,116,Oklahoma City Thunder,103,0
2017-12-12,Washington Wizards,98,Brooklyn Nets,103,1
2017-12-12,Atlanta Hawks,114,Cleveland Cavaliers,123,1
2017-12-12,San Antonio Spurs,89,Dallas Mavericks,95,1
2017-12-12,Denver Nuggets,103,Detroit Pistons,84,0
2017-12-12,Philadelphia 76ers,118,Minnesota Timberwolves,112,0
2017-12-12,Los Angeles Lakers,109,New York Knicks,113,1
2017-12-12,Phoenix Suns,92,Sacramento Kings,99,1
2017-12-13,Denver Nuggets,118,Boston Celtics,124,1
2017-12-13,Utah Jazz,100,Chicago Bulls,103,1
2017-12-13,Charlotte Hornets,96,Houston Rockets,108,1
2017-12-13,Oklahoma City Thunder,100,Indiana Pacers,95,0
2017-12-13,Portland Trail Blazers,102,Miami Heat,95,0
2017-12-13,Milwaukee Bucks,108,New Orleans Pelicans,115,1
2017-12-13,Los Angeles Clippers,106,Orlando Magic,95,0
2017-12-13,Toronto Raptors,115,Phoenix Suns,109,0
2017-12-13,Memphis Grizzlies,87,Washington Wizards,93,1
2017-12-14,Detroit Pistons,105,Atlanta Hawks,91,0
2017-12-14,New York Knicks,111,Brooklyn Nets,104,0
2017-12-14,Los Angeles Lakers,112,Cleveland Cavaliers,121,1
2017-12-14,Dallas Mavericks,97,Golden State Warriors,112,1
2017-12-14,Sacramento Kings,96,Minnesota Timberwolves,119,1
2017-12-15,Utah Jazz,107,Boston Celtics,95,0
2017-12-15,Miami Heat,104,Charlotte Hornets,98,0
2017-12-15,New Orleans Pelicans,111,Denver Nuggets,117,1
2017-12-15,San Antonio Spurs,109,Houston Rockets,124,1
2017-12-15,Detroit Pistons,104,Indiana Pacers,98,0
2017-12-15,Atlanta Hawks,94,Memphis Grizzlies,96,1
2017-12-15,Chicago Bulls,115,Milwaukee Bucks,109,0
2017-12-15,Portland Trail Blazers,95,Orlando Magic,88,0
2017-12-15,Oklahoma City Thunder,119,Philadelphia 76ers,117,0
2017-12-15,Brooklyn Nets,87,Toronto Raptors,120,1
2017-12-15,Los Angeles Clippers,91,Washington Wizards,100,1
2017-12-16,Portland Trail Blazers,93,Charlotte Hornets,91,0
2017-12-16,Utah Jazz,100,Cleveland Cavaliers,109,1
2017-12-16,Milwaukee Bucks,111,Houston Rockets,115,1
2017-12-16,Boston Celtics,102,Memphis Grizzlies,93,0
2017-12-16,Los Angeles Clippers,85,Miami Heat,90,1
